Augmented_SMILES,SD
C[Si](C)(C)OC.CCCCCC,41.41
C[Si](C)(OC)C.C(CCCC)C,41.41
CO[Si](C)(C)C.C(CC)CCC,41.41
[Si](C)(C)(OC)C.C(CCC)CC,41.41
C[Si](OC)(C)C.C(C)CCCC,41.41
CCC(C)C#N.CCCCCC,0.17
N#CC(C)CC.C(C)CCCC,0.17
CC(C#N)CC.C(CCC)CC,0.17
C(CC)(C#N)C.C(CC)CCC,0.17
C(C(C#N)C)C.C(CCCC)C,0.17
COc2ccc(S(=O)(=O)c1ccc(C)cc1)cc2.CCCCCC,1.25
c1cc(S(c2ccc(cc2)C)(=O)=O)ccc1OC.C(CC)CCC,1.25
c1cc(S(=O)(c2ccc(OC)cc2)=O)ccc1C.C(C)CCCC,1.25
c1(ccc(cc1)C)S(=O)(=O)c1ccc(OC)cc1.C(CCC)CC,1.25
Cc1ccc(S(c2ccc(cc2)OC)(=O)=O)cc1.C(CCCC)C,1.25
COc4ccc(S(=O)(=O)c3ccc(Oc2ccc(C(C)(C)c1ccc(C)cc1)cc2)cc3)cc4.CCCCCC,1.19
c1cc(ccc1Oc1ccc(C(C)(c2ccc(cc2)C)C)cc1)S(=O)(c1ccc(OC)cc1)=O.C(CCC)CC,1.19
c1(ccc(cc1)S(c1ccc(cc1)Oc1ccc(C(C)(C)c2ccc(C)cc2)cc1)(=O)=O)OC.C(CCCC)C,1.19
C(c1ccc(cc1)Oc1ccc(cc1)S(=O)(c1ccc(OC)cc1)=O)(C)(C)c1ccc(C)cc1.C(CC)CCC,1.19
COc1ccc(cc1)S(c1ccc(cc1)Oc1ccc(C(C)(c2ccc(C)cc2)C)cc1)(=O)=O.C(C)CCCC,1.19
Cc7ccc(Cc6ccc(c5ccc(n4c(=O)c3ccc(C(=O)c2ccc1c(=O)n(C)c(=O)c1c2)cc3c4=O)c(C)c5)cc6)cc7.CCCCCC,1.15
C1(N(C(c2c1ccc(c2)C(=O)c1cc2C(N(C(c2cc1)=O)C)=O)=O)c1c(C)cc(cc1)-c1ccc(Cc2ccc(C)cc2)cc1)=O.C(C)CCCC,1.15
c1cc(ccc1Cc1ccc(cc1)-c1cc(c(cc1)N1C(c2c(C1=O)ccc(C(=O)c1cc3C(=O)N(C(c3cc1)=O)C)c2)=O)C)C.C(CCCC)C,1.15
N1(c2c(C)cc(-c3ccc(cc3)Cc3ccc(cc3)C)cc2)C(=O)c2c(C1=O)ccc(C(c1ccc3c(C(=O)N(C)C3=O)c1)=O)c2.C(CCC)CC,1.15
c1cc(ccc1C)Cc1ccc(-c2ccc(N3C(c4c(cc(C(c5ccc6c(C(=O)N(C)C6=O)c5)=O)cc4)C3=O)=O)c(C)c2)cc1.C(CC)CCC,1.15
Cc1ccc7c(c1)C(C)(c6ccc(n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O)cc6)CC7(C)C.CCCCCC,3.57
N1(C(c2c(cc(cc2)C(=O)c2cc3C(=O)N(c4ccc(C5(c6cc(ccc6C(C)(C)C5)C)C)cc4)C(c3cc2)=O)C1=O)=O)C.C(CCC)CC,3.57
C1(=O)N(C(=O)c2cc(ccc12)C(=O)c1cc2c(cc1)C(=O)N(C2=O)C)c1ccc(cc1)C1(c2c(C(C)(C1)C)ccc(C)c2)C.C(CC)CCC,3.57
c1c(C(=O)c2ccc3c(c2)C(=O)N(C3=O)c2ccc(C3(C)c4cc(C)ccc4C(C3)(C)C)cc2)cc2c(C(=O)N(C2=O)C)c1.C(CCCC)C,3.57
c1c(ccc2C(C)(CC(C)(c21)c1ccc(N2C(=O)c3cc(C(=O)c4cc5c(cc4)C(N(C)C5=O)=O)ccc3C2=O)cc1)C)C.C(C)CCCC,3.57
Cc7cccc(n6c(=O)c5ccc(Oc4ccc(C(C)(C)c3ccc(Oc2ccc1c(=O)n(C)c(=O)c1c2)cc3)cc4)cc5c6=O)c7.CCCCCC,0.83
c12cc(ccc2C(N(C1=O)c1cccc(C)c1)=O)Oc1ccc(C(c2ccc(cc2)Oc2ccc3c(c2)C(=O)N(C)C3=O)(C)C)cc1.C(C)CCCC,0.83
Cc1cc(ccc1)N1C(=O)c2ccc(cc2C1=O)Oc1ccc(C(c2ccc(Oc3cc4C(N(C(=O)c4cc3)C)=O)cc2)(C)C)cc1.C(CCC)CC,0.83
c1(ccc2C(=O)N(C(c2c1)=O)C)Oc1ccc(cc1)C(c1ccc(cc1)Oc1cc2C(=O)N(C(=O)c2cc1)c1cc(ccc1)C)(C)C.C(CCCC)C,0.83
CC(C)(c1ccc(cc1)Oc1ccc2C(N(C)C(=O)c2c1)=O)c1ccc(cc1)Oc1ccc2c(c1)C(=O)N(c1cccc(c1)C)C2=O.C(CC)CCC,0.83
CCC(C)C#N.c1ccccc1C,2.25
CCC(C#N)C.Cc1ccccc1,2.25
C(#N)C(C)CC.c1c(C)cccc1,2.25
C(C(C)CC)#N.c1ccc(cc1)C,2.25
N#CC(CC)C.c1ccc(C)cc1,2.25
C(C#N)(CC)C.c1cc(ccc1)C,2.25
CC(CC)C#N.c1cccc(C)c1,2.25
N#CC(C)CC.c1c(cccc1)C,2.25
C(C)(C#N)CC.c1cccc(c1)C,2.25
COc2ccc(S(=O)(=O)c1ccc(C)cc1)cc2.c1ccccc1C,5.04
c1c(ccc(OC)c1)S(=O)(=O)c1ccc(C)cc1.c1cc(C)ccc1,5.04
c1cc(ccc1C)S(=O)(c1ccc(cc1)OC)=O.c1cccc(c1)C,5.04
c1cc(ccc1C)S(=O)(=O)c1ccc(cc1)OC.Cc1ccccc1,5.04
O=S(=O)(c1ccc(C)cc1)c1ccc(cc1)OC.c1c(cccc1)C,5.04
c1(C)ccc(cc1)S(=O)(=O)c1ccc(OC)cc1.c1cc(ccc1)C,5.04
Cc1ccc(S(c2ccc(cc2)OC)(=O)=O)cc1.c1(ccccc1)C,5.04
c1c(ccc(S(c2ccc(cc2)OC)(=O)=O)c1)C.c1ccc(C)cc1,5.04
S(=O)(c1ccc(C)cc1)(=O)c1ccc(cc1)OC.c1ccc(cc1)C,5.04
COc4ccc(S(=O)(=O)c3ccc(Oc2ccc(C(C)(C)c1ccc(C)cc1)cc2)cc3)cc4.c1ccccc1C,17.61
c1c(C(C)(C)c2ccc(cc2)Oc2ccc(S(=O)(c3ccc(cc3)OC)=O)cc2)ccc(C)c1.c1(C)ccccc1,17.61
c1cc(C(C)(C)c2ccc(C)cc2)ccc1Oc1ccc(S(c2ccc(cc2)OC)(=O)=O)cc1.Cc1ccccc1,17.61
c1(ccc(cc1)Oc1ccc(cc1)S(c1ccc(OC)cc1)(=O)=O)C(C)(C)c1ccc(C)cc1.c1cc(C)ccc1,17.61
c1(C)ccc(C(c2ccc(Oc3ccc(S(c4ccc(cc4)OC)(=O)=O)cc3)cc2)(C)C)cc1.c1cccc(C)c1,17.61
c1c(S(=O)(=O)c2ccc(Oc3ccc(C(C)(c4ccc(cc4)C)C)cc3)cc2)ccc(OC)c1.c1c(cccc1)C,17.61
c1c(C(C)(C)c2ccc(Oc3ccc(cc3)S(=O)(c3ccc(OC)cc3)=O)cc2)ccc(C)c1.c1ccc(cc1)C,17.61
c1cc(ccc1C(C)(c1ccc(cc1)Oc1ccc(cc1)S(c1ccc(OC)cc1)(=O)=O)C)C.c1cccc(c1)C,17.61
c1(ccc(cc1)Oc1ccc(cc1)S(c1ccc(cc1)OC)(=O)=O)C(C)(c1ccc(cc1)C)C.c1(ccccc1)C,17.61
Cc7ccc(Cc6ccc(c5ccc(n4c(=O)c3ccc(C(=O)c2ccc1c(=O)n(C)c(=O)c1c2)cc3c4=O)c(C)c5)cc6)cc7.c1ccccc1C,3.29
C1(=O)c2cc(C(c3ccc4C(N(C(=O)c4c3)c3ccc(-c4ccc(Cc5ccc(C)cc5)cc4)cc3C)=O)=O)ccc2C(=O)N1C.c1(ccccc1)C,3.29
C1(N(c2c(cc(-c3ccc(Cc4ccc(cc4)C)cc3)cc2)C)C(=O)c2c1ccc(c2)C(=O)c1ccc2c(c1)C(N(C2=O)C)=O)=O.c1ccc(cc1)C,3.29
c12C(=O)N(c3ccc(cc3C)-c3ccc(Cc4ccc(cc4)C)cc3)C(c2cc(cc1)C(c1cc2C(N(C)C(c2cc1)=O)=O)=O)=O.Cc1ccccc1,3.29
c1c(cc(C)c(N2C(c3ccc(C(=O)c4cc5c(cc4)C(=O)N(C5=O)C)cc3C2=O)=O)c1)-c1ccc(cc1)Cc1ccc(C)cc1.c1cccc(C)c1,3.29
C1(N(C(=O)c2cc(C(c3ccc4c(c3)C(N(C4=O)C)=O)=O)ccc12)c1ccc(-c2ccc(cc2)Cc2ccc(cc2)C)cc1C)=O.c1c(C)cccc1,3.29
c1(ccc(cc1)Cc1ccc(cc1)-c1cc(C)c(N2C(=O)c3cc(C(c4cc5c(C(N(C)C5=O)=O)cc4)=O)ccc3C2=O)cc1)C.c1cc(C)ccc1,3.29
c1c(ccc2C(=O)N(C(=O)c21)C)C(=O)c1ccc2c(c1)C(=O)N(C2=O)c1c(C)cc(cc1)-c1ccc(Cc2ccc(C)cc2)cc1.c1c(cccc1)C,3.29
c1cc(cc2c1C(=O)N(C2=O)c1ccc(cc1C)-c1ccc(cc1)Cc1ccc(C)cc1)C(=O)c1cc2c(cc1)C(N(C)C2=O)=O.c1(C)ccccc1,3.29
Cc1ccc7c(c1)C(C)(c6ccc(n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O)cc6)CC7(C)C.c1ccccc1C,19.28
CC1(CC(C)(c2c1cc(cc2)C)C)c1ccc(cc1)N1C(=O)c2cc(C(c3cc4c(C(N(C4=O)C)=O)cc3)=O)ccc2C1=O.c1(C)ccccc1,19.28
O=C1c2ccc(cc2C(N1C)=O)C(c1ccc2c(c1)C(=O)N(c1ccc(C3(CC(c4c3cc(C)cc4)(C)C)C)cc1)C2=O)=O.c1cccc(c1)C,19.28
c1c2C(N(C(c2ccc1C(=O)c1ccc2C(N(c3ccc(cc3)C3(C)c4cc(ccc4C(C)(C)C3)C)C(=O)c2c1)=O)=O)C)=O.Cc1ccccc1,19.28
c1c2c(cc(c1)C(c1cc3c(C(N(c4ccc(cc4)C4(c5c(C(C)(C)C4)ccc(C)c5)C)C3=O)=O)cc1)=O)C(N(C2=O)C)=O.c1c(C)cccc1,19.28
O=C1c2c(ccc(C(c3cc4C(=O)N(C)C(c4cc3)=O)=O)c2)C(=O)N1c1ccc(cc1)C1(CC(C)(c2c1cc(cc2)C)C)C.c1ccc(C)cc1,19.28
c1(ccc2C(N(C)C(c2c1)=O)=O)C(c1ccc2C(=O)N(C(c2c1)=O)c1ccc(cc1)C1(CC(C)(C)c2c1cc(C)cc2)C)=O.c1ccc(cc1)C,19.28
c1c2c(ccc1C(=O)c1cc3C(=O)N(C(=O)c3cc1)c1ccc(C3(C)c4cc(C)ccc4C(C3)(C)C)cc1)C(N(C)C2=O)=O.c1cc(C)ccc1,19.28
CN1C(=O)c2c(C1=O)ccc(C(=O)c1cc3C(N(C(=O)c3cc1)c1ccc(cc1)C1(c3c(ccc(C)c3)C(C)(C)C1)C)=O)c2.c1c(cccc1)C,19.28
Cc7cccc(n6c(=O)c5ccc(Oc4ccc(C(C)(C)c3ccc(Oc2ccc1c(=O)n(C)c(=O)c1c2)cc3)cc4)cc5c6=O)c7.c1ccccc1C,4.13
c1c(C(C)(C)c2ccc(Oc3cc4C(N(C(=O)c4cc3)c3cccc(C)c3)=O)cc2)ccc(c1)Oc1cc2C(N(C)C(c2cc1)=O)=O.c1cccc(C)c1,4.13
c1c2C(=O)N(C)C(c2cc(Oc2ccc(cc2)C(C)(C)c2ccc(Oc3ccc4c(c3)C(=O)N(c3cc(C)ccc3)C4=O)cc2)c1)=O.c1(ccccc1)C,4.13
c1cc(cc(C)c1)N1C(c2cc(Oc3ccc(C(C)(C)c4ccc(cc4)Oc4ccc5c(C(N(C5=O)C)=O)c4)cc3)ccc2C1=O)=O.c1ccc(cc1)C,4.13
c1cc(ccc1C(C)(c1ccc(Oc2ccc3C(=O)N(C(c3c2)=O)C)cc1)C)Oc1cc2C(N(c3cccc(C)c3)C(c2cc1)=O)=O.c1cc(C)ccc1,4.13
c1cc(C(C)(C)c2ccc(Oc3ccc4c(c3)C(N(c3cc(ccc3)C)C4=O)=O)cc2)ccc1Oc1ccc2C(=O)N(C(=O)c2c1)C.c1c(cccc1)C,4.13
c1c2C(N(C)C(c2cc(Oc2ccc(C(C)(C)c3ccc(cc3)Oc3cc4c(cc3)C(N(c3cccc(c3)C)C4=O)=O)cc2)c1)=O)=O.c1ccc(C)cc1,4.13
N1(C(=O)c2c(ccc(Oc3ccc(C(C)(C)c4ccc(cc4)Oc4ccc5C(=O)N(c6cc(C)ccc6)C(c5c4)=O)cc3)c2)C1=O)C.c1cccc(c1)C,4.13
C(c1ccc(cc1)Oc1ccc2c(C(=O)N(C)C2=O)c1)(c1ccc(Oc2ccc3c(c2)C(N(c2cc(C)ccc2)C3=O)=O)cc1)(C)C.c1(C)ccccc1,4.13
C/C(C)=C(C)\[Si](C)(C)C.CCOC(=O)C,16.91
C[Si](C)(C)C(C)=C(C)C.O=C(C)OCC,16.91
[Si](C)(C)(C(=C(C)C)C)C.C(OC(=O)C)C,16.91
C[Si](C)(C)C(=C(C)C)C.CC(OCC)=O,16.91
C[Si](C(=C(C)C)C)(C)C.O(CC)C(C)=O,16.91
CC(=C(C)C)[Si](C)(C)C.O(C(=O)C)CC,16.91
C[Si](C(C)=C(C)C)(C)C.O(CC)C(=O)C,16.91
C(C)(=C(C)[Si](C)(C)C)C.CC(=O)OCC,16.91
CC(C)=C(C)[Si](C)(C)C.O=C(OCC)C,16.91
CNCCCCCCCCCCCC(=O)OCCCCCOCCCCOCCCCC.CCOC(=O)C,15.65
C(CCCCCCCCCCCNC)(=O)OCCCCCOCCCCOCCCCC.C(OC(C)=O)C,15.65
CNCCCCCCCCCCCC(OCCCCCOCCCCOCCCCC)=O.O(C(C)=O)CC,15.65
C(OC(CCCCCCCCCCCNC)=O)CCCCOCCCCOCCCCC.C(OCC)(=O)C,15.65
C(CCOCCCCOCCCCCOC(=O)CCCCCCCCCCCNC)CC.CCOC(C)=O,15.65
C(CCCCOC(CCCCCCCCCCCNC)=O)OCCCCOCCCCC.O=C(OCC)C,15.65
C(OCCCCCOC(=O)CCCCCCCCCCCNC)CCCOCCCCC.CC(OCC)=O,15.65
C(CCCCCCCCCCCNC)(OCCCCCOCCCCOCCCCC)=O.CC(=O)OCC,15.65
C(CCCCCC(=O)OCCCCCOCCCCOCCCCC)CCCCCNC.O=C(C)OCC,15.65
CCC(C)C#N.CCOC(=O)C,0.27
CC(CC)C#N.CCOC(C)=O,0.27
C(C)C(C#N)C.C(C)(OCC)=O,0.27
CCC(C#N)C.O(CC)C(=O)C,0.27
C(C)C(C)C#N.C(=O)(C)OCC,0.27
CC(C#N)CC.O(C(=O)C)CC,0.27
C(C(C#N)C)C.C(C)OC(=O)C,0.27
C(C)(C#N)CC.CC(=O)OCC,0.27
C(C#N)(CC)C.CC(OCC)=O,0.27
COc2ccc(S(=O)(=O)c1ccc(C)cc1)cc2.CCOC(=O)C,8.63
O=S(=O)(c1ccc(C)cc1)c1ccc(cc1)OC.C(OCC)(C)=O,8.63
O=S(=O)(c1ccc(cc1)C)c1ccc(OC)cc1.C(=O)(C)OCC,8.63
c1(S(=O)(=O)c2ccc(C)cc2)ccc(cc1)OC.C(C)OC(C)=O,8.63
Cc1ccc(S(c2ccc(OC)cc2)(=O)=O)cc1.O=C(C)OCC,8.63
S(c1ccc(cc1)C)(c1ccc(cc1)OC)(=O)=O.CC(OCC)=O,8.63
c1c(S(c2ccc(C)cc2)(=O)=O)ccc(c1)OC.CC(=O)OCC,8.63
c1cc(S(c2ccc(cc2)C)(=O)=O)ccc1OC.C(OC(C)=O)C,8.63
c1c(OC)ccc(c1)S(=O)(c1ccc(C)cc1)=O.C(C)OC(=O)C,8.63
COc4ccc(S(=O)(=O)c3ccc(Oc2ccc(C(C)(C)c1ccc(C)cc1)cc2)cc3)cc4.CCOC(=O)C,9.2
c1(C)ccc(cc1)C(c1ccc(Oc2ccc(cc2)S(=O)(=O)c2ccc(OC)cc2)cc1)(C)C.O=C(C)OCC,9.2
c1(Oc2ccc(cc2)C(C)(c2ccc(C)cc2)C)ccc(S(=O)(c2ccc(cc2)OC)=O)cc1.O(CC)C(=O)C,9.2
c1cc(C(C)(C)c2ccc(C)cc2)ccc1Oc1ccc(cc1)S(c1ccc(cc1)OC)(=O)=O.CC(=O)OCC,9.2
c1c(C)ccc(c1)C(C)(c1ccc(Oc2ccc(cc2)S(=O)(c2ccc(OC)cc2)=O)cc1)C.C(C)OC(C)=O,9.2
c1cc(OC)ccc1S(=O)(c1ccc(Oc2ccc(C(C)(c3ccc(C)cc3)C)cc2)cc1)=O.O=C(OCC)C,9.2
c1c(C(C)(C)c2ccc(cc2)Oc2ccc(S(c3ccc(OC)cc3)(=O)=O)cc2)ccc(c1)C.CC(OCC)=O,9.2
c1c(ccc(Oc2ccc(cc2)C(C)(c2ccc(cc2)C)C)c1)S(=O)(c1ccc(OC)cc1)=O.O(C(=O)C)CC,9.2
c1(ccc(cc1)Oc1ccc(cc1)S(c1ccc(OC)cc1)(=O)=O)C(C)(C)c1ccc(C)cc1.O(CC)C(C)=O,9.2
Cc1ccc7c(c1)C(C)(c6ccc(n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O)cc6)CC7(C)C.CCOC(=O)C,15.08
C1C(C)(C)c2ccc(cc2C1(C)c1ccc(cc1)N1C(=O)c2c(C1=O)ccc(c2)C(c1ccc2C(N(C)C(=O)c2c1)=O)=O)C.O(CC)C(C)=O,15.08
C1(=O)c2c(C(=O)N1C)ccc(C(=O)c1cc3C(N(c4ccc(cc4)C4(C)c5cc(ccc5C(C)(C)C4)C)C(=O)c3cc1)=O)c2.CC(OCC)=O,15.08
c12cc(ccc2C(CC1(c1ccc(N2C(=O)c3c(C2=O)ccc(c3)C(c2ccc3C(N(C)C(c3c2)=O)=O)=O)cc1)C)(C)C)C.CCOC(C)=O,15.08
c1(ccc(cc1)C1(C)c2c(C(C1)(C)C)ccc(C)c2)N1C(=O)c2c(ccc(C(=O)c3cc4c(cc3)C(N(C)C4=O)=O)c2)C1=O.CC(=O)OCC,15.08
N1(C(=O)c2ccc(cc2C1=O)C(c1cc2C(=O)N(c3ccc(C4(C)CC(C)(c5ccc(C)cc54)C)cc3)C(c2cc1)=O)=O)C.C(=O)(OCC)C,15.08
c12cc(C(=O)c3ccc4c(C(=O)N(C)C4=O)c3)ccc1C(=O)N(c1ccc(cc1)C1(C)c3c(ccc(c3)C)C(C)(C1)C)C2=O.C(OC(C)=O)C,15.08
c1cc(ccc1C1(c2c(C(C1)(C)C)ccc(C)c2)C)N1C(=O)c2ccc(C(=O)c3cc4C(=O)N(C)C(c4cc3)=O)cc2C1=O.C(C)OC(C)=O,15.08
c1c2c(ccc1C(=O)c1cc3c(cc1)C(=O)N(C3=O)c1ccc(C3(CC(C)(c4ccc(C)cc34)C)C)cc1)C(=O)N(C)C2=O.O=C(OCC)C,15.08
Cc7cccc(n6c(=O)c5ccc(Oc4ccc(C(C)(C)c3ccc(Oc2ccc1c(=O)n(C)c(=O)c1c2)cc3)cc4)cc5c6=O)c7.CCOC(=O)C,6.15
c1cc(ccc1C(c1ccc(Oc2cc3C(=O)N(C(c3cc2)=O)C)cc1)(C)C)Oc1ccc2c(C(=O)N(C2=O)c2cc(ccc2)C)c1.O=C(OCC)C,6.15
c1(C(c2ccc(cc2)Oc2ccc3C(N(C(c3c2)=O)C)=O)(C)C)ccc(Oc2cc3c(cc2)C(N(C3=O)c2cccc(c2)C)=O)cc1.CC(=O)OCC,6.15
c1cc(C(C)(c2ccc(Oc3ccc4c(C(=O)N(C4=O)C)c3)cc2)C)ccc1Oc1cc2C(=O)N(C(c2cc1)=O)c1cccc(c1)C.C(C)OC(C)=O,6.15
Cc1cc(ccc1)N1C(c2c(C1=O)ccc(c2)Oc1ccc(cc1)C(c1ccc(cc1)Oc1cc2C(N(C)C(c2cc1)=O)=O)(C)C)=O.C(C)OC(=O)C,6.15
c1cc(ccc1C(C)(c1ccc(Oc2ccc3C(=O)N(C(=O)c3c2)C)cc1)C)Oc1cc2C(=O)N(C(c2cc1)=O)c1cccc(C)c1.C(OCC)(C)=O,6.15
c1c2c(ccc1Oc1ccc(cc1)C(C)(C)c1ccc(Oc3cc4C(=O)N(C)C(c4cc3)=O)cc1)C(=O)N(c1cc(C)ccc1)C2=O.CCOC(C)=O,6.15
c1cc(N2C(c3c(ccc(Oc4ccc(C(C)(c5ccc(cc5)Oc5ccc6C(=O)N(C)C(=O)c6c5)C)cc4)c3)C2=O)=O)cc(c1)C.O(CC)C(C)=O,6.15
c1cc(Oc2ccc(cc2)C(C)(c2ccc(cc2)Oc2cc3c(C(N(c4cc(ccc4)C)C3=O)=O)cc2)C)cc2c1C(=O)N(C)C2=O.O(CC)C(=O)C,6.15
C/C(C)=C(C)\[Si](C)(C)C.CCC(=O)C,18.07
C[Si](C(C)=C(C)C)(C)C.C(CC)(C)=O,18.07
C(=C([Si](C)(C)C)C)(C)C.O=C(CC)C,18.07
CC(C)=C(C)[Si](C)(C)C.C(=O)(C)CC,18.07
CC([Si](C)(C)C)=C(C)C.C(C)C(C)=O,18.07
C[Si](C)(C(=C(C)C)C)C.C(C)C(=O)C,18.07
CC(C)=C([Si](C)(C)C)C.C(CC)(=O)C,18.07
CC(=C([Si](C)(C)C)C)C.CCC(C)=O,18.07
[Si](C)(C)(C(=C(C)C)C)C.O=C(C)CC,18.07
C[Si](C)(C)OC.CCC(=O)C,21.08
O(C)[Si](C)(C)C.C(C)(CC)=O,21.08
C[Si](OC)(C)C.O=C(C)CC,21.08
O([Si](C)(C)C)C.CC(CC)=O,21.08
[Si](C)(C)(C)OC.C(=O)(CC)C,21.08
C[Si](C)(OC)C.CCC(C)=O,21.08
CO[Si](C)(C)C.C(CC)(=O)C,21.08
CNCCCCCCCCCCCC(=O)OCCCCCOCCCCOCCCCC.CCC(=O)C,19.32
O(CCCCC)CCCCOCCCCCOC(CCCCCCCCCCCNC)=O.O=C(C)CC,19.32
C(CC)CCOCCCCOCCCCCOC(CCCCCCCCCCCNC)=O.C(C)(=O)CC,19.32
C(COCCCCOCCCCCOC(=O)CCCCCCCCCCCNC)CCC.CC(CC)=O,19.32
C(OCCCCOCCCCC)CCCCOC(CCCCCCCCCCCNC)=O.O=C(CC)C,19.32
C(COCCCCCOC(CCCCCCCCCCCNC)=O)CCOCCCCC.CC(=O)CC,19.32
C(CCOCCCCOCCCCC)CCOC(CCCCCCCCCCCNC)=O.C(C)C(C)=O,19.32
O(CCCCC)CCCCOCCCCCOC(=O)CCCCCCCCCCCNC.C(CC)(=O)C,19.32
O(CCCCOCCCCCOC(CCCCCCCCCCCNC)=O)CCCCC.C(=O)(CC)C,19.32
CCC(C)C#N.CCC(=O)C,0.3
CC(C#N)CC.C(=O)(CC)C,0.3
C(#N)C(C)CC.CC(CC)=O,0.3
